svm_type c_svc
kernel_type rbf
gamma 0.0078125
nr_class 2
total_sv 1678
rho -7.80144
label -1 1
probA -0.914991
probB 0.0152472
nr_sv 834 844
SV
8192 1:0.349236 2:-0.623891 3:0.421699 4:-0.232591 5:-0.926794 6:-0.00371782 7:0.453169 8:0.0348213 9:-0.583329 10:-0.258969 11:-0.965886 12:0.00199211 13:0.311606 14:-0.103273 15:0.994894 16:-0.0177585 17:-0.070121 18:-0.00441722 19:-0.0383207 20:0.706033 21:-0.526876 22:0.783784 23:0.493458 24:-0.9 
8192 1:-0.672009 2:-0.62526 3:-0.0394956 4:-0.480015 5:0.0597955 6:-0.00765813 7:0.0321574 8:-0.720054 9:0.961585 10:-0.620221 11:0.077171 12:-6.66134e-16 13:0.446681 14:-0.103491 15:-1 16:-0.0754037 17:-0.0352569 18:-0.00345118 19:0.358108 20:0.196692 21:-0.304141 22:-0.657658 23:0.230769 24:-0.5 
8192 1:-0.878547 2:0.702631 3:-0.326573 4:-0.424137 5:0.699339 6:-0.0123121 7:-0.521689 8:-0.0041068 9:0.690809 10:-0.237942 11:0.350156 12:-6.66134e-16 13:0.392562 14:-0.103788 15:-0.983577 16:0.08988 17:-0.2613 18:-0.0010679 19:0.715331 20:-0.174095 21:-0.393382 22:-0.027027 23:0.353846 24:0.5 
8192 1:-0.512334 2:-0.594483 3:-0.0682361 4:-0.732877 5:0.1594 6:-0.00765813 7:0.162369 8:-0.767754 9:-0.833223 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.438247 14:-0.103491 15:-0.764986 16:0.366701 17:-0.144275 18:0.524522 19:0.117362 20:0.231016 21:-0.318048 22:-0.0990991 23:0.569231 
5560.54842143128 1:0.855097 2:-0.18533 3:-0.948636 4:-0.369049 5:-0.0602846 6:-0.00765813 7:0.275361 8:-0.297374 9:0.570426 10:-1.81436e-06 11:2.25414e-06 12:-0.638764 13:0.35496 14:-0.103491 15:-0.481915 16:0.182474 17:-0.0087969 18:-0.340701 19:0.444985 20:0.951045 21:-0.455385 22:0.54955 23:0.430769 24:-0.5 
8192 1:-0.727668 2:-0.426909 3:-0.169902 4:0.000154497 5:-5.54761e-06 6:-0.00765813 7:-0.120426 8:-0.86813 9:-0.601254 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.437046 14:-0.103491 15:-0.431506 16:-0.00447625 17:-0.0459705 18:-0.00345118 19:0.313403 20:0.133947 21:-0.320029 22:-0.567568 23:0.153846 24:0.7 
8192 1:-0.128734 2:0.753506 3:0.902934 4:-0.0583247 5:0.018444 6:-0.00765813 7:-0.730418 8:1 9:0.248235 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.423124 14:-0.103491 15:-0.65521 16:0.0251353 17:-0.0573482 18:-0.531424 19:-0.0385674 20:-0.430973 21:-0.342985 22:-0.837838 23:-0.186533 24:-0.7 
8192 1:0.658101 2:-0.455783 3:0.638782 4:0.422348 5:-0.906452 6:-0.235086 7:0.486425 8:0.0224146 9:-0.0783685 10:0.96957 11:-0.244811 12:0.4 13:0.226102 14:-0.114047 15:-0.717502 16:0.272713 17:0.362044 18:0.324203 19:0.231426 20:0.849265 21:-0.667442 22:0.81982 23:0.446154 24:0.1 
660.4377441037225 1:0.462709 2:-0.859696 3:0.24807 4:0.00482408 5:0.00479897 6:-0.00765813 7:0.911844 8:-0.208554 9:-0.735137 10:-0.0841568 11:-0.0924261 12:-0.438315 13:0.437015 14:-0.103581 15:-0.983218 16:-0.0494551 17:-0.105937 18:-0.23487 19:0.32529 20:0.699522 21:-0.32008 22:-0.423423 23:0.292308 24:0.8 
8192 1:0.398225 2:0.704582 3:0.922282 4:-0.396647 5:0.0989552 6:-0.018689 7:-0.288852 8:0.92516 9:0.414952 10:0.0664999 11:0.240996 12:-6.66134e-16 13:0.460599 14:-0.106893 15:-0.507939 16:0.230123 17:0.0416294 18:0.00219768 19:0.103485 20:-0.703987 21:-0.281167 22:-0.81982 23:0.127801 24:0.8 
8192 1:0.477576 2:0.708002 3:0.427754 4:-0.224921 5:-0.97437 6:0.404744 7:0.194155 8:0.589149 9:0.145904 10:-0.224367 11:-0.110272 12:-6.66134e-16 13:-0.142957 14:0.0513623 15:-0.282369 16:-0.00412098 17:0.486903 18:-0.21464 19:0.193299 20:-0.73136 21:-0.78426 22:0.171171 23:0.692308 24:-0.8 
8192 1:-0.292996 2:0.823141 3:-0.719327 4:0.239507 5:0.291154 6:-0.0187716 7:-0.733321 8:0.0581818 9:0.348878 10:0.229424 11:0.44426 12:-6.66134e-16 13:0.479592 14:-0.104921 15:-0.932605 16:-0.00949825 17:0.0484613 18:0.00224 19:0.138598 20:-0.361647 21:-0.249867 22:-0.81982 23:0.338462 24:-0.5 
572.7435921734171 1:0.566787 2:-0.312928 3:0.0529087 4:3.27924e-05 5:6.51106e-05 6:-0.00765813 7:0.957092 8:-0.207806 9:-0.688962 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.263207 14:-0.103491 15:-0.741939 16:-0.00441463 17:-0.0460141 18:-0.531424 19:0.0102343 20:0.877284 21:-0.606684 22:0.72973 23:-0.138462 24:0.9 
8192 1:0.827836 2:-0.100802 3:0.578717 4:0.244836 5:-0.969574 6:0.404744 7:0.466064 8:0.406052 9:0.312293 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.27523 14:0.0414556 15:-0.267021 16:-0.128373 17:0.551955 18:0.313333 19:0.384765 20:0.973602 21:-0.52247 22:0.189189 23:0.538462 24:-0.6 
5770.358200796018 1:-0.69752 2:-0.291964 3:0.0045832 4:-0.999898 5:-0.0146067 6:-0.00399522 7:-0.295211 8:-0.274443 9:-0.999257 10:-0.720557 11:-0.00213043 12:-6.66134e-16 13:0.221748 14:-0.103376 15:0.996272 16:0.137036 17:-0.0382814 18:-0.00532694 19:0.202438 20:0.0982576 21:-0.675048 22:0.765766 23:0.507692 24:-0.8 
8192 1:-0.950262 2:-0.0990177 3:0.0909188 4:-0.504372 5:-0.14819 6:-0.00765813 7:-0.510919 8:0.0614446 9:-0.913987 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.251556 14:-0.103491 15:0.995168 16:0.250996 17:0.0454138 18:-0.00345118 19:0.583839 20:0.0252783 21:-0.625897 22:0.54955 23:0.276923 24:0.5 
8192 1:0.1955 2:0.030809 3:-0.246452 4:0.0309712 5:-0.0301665 6:-0.00765813 7:0.519856 8:-0.405014 9:-0.703278 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.293552 14:-0.103491 15:-0.45693 16:-0.0200806 17:-0.0273705 18:-0.00345118 19:-0.705369 20:-0.958712 21:-0.556646 22:0.873874 23:0.230769 24:-0.6 
569.0325073495525 1:-0.143818 2:0.809972 3:-0.871775 4:-0.689761 5:-0.294438 6:-0.00765813 7:-0.842467 8:0.38462 9:0.564038 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.518009 14:-0.103491 15:-0.565148 16:0.344869 17:0.135604 18:-0.531424 19:0.0390125 20:-0.428166 21:-0.186523 22:-0.72973 23:0.153846 24:0.6 
6030.292692207479 1:0.708799 2:0.446554 3:0.910531 4:0.257378 5:-0.0742759 6:-0.00765813 7:0.0141092 8:0.698652 9:-0.0891626 10:0.360268 11:-0.10407 12:-6.66134e-16 13:0.458697 14:-0.103491 15:1 16:0.0477095 17:-0.0643531 18:-0.00345118 19:0.307964 20:-0.857577 21:-0.284327 22:-0.441441 23:0.476923 24:0.4 
8192 1:-0.754065 2:0.775814 3:-0.544429 4:0.0177906 5:0.126938 6:-0.00765813 7:-0.81116 8:-0.183644 9:0.45642 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.469569 14:-0.103491 15:-1 16:-0.0134065 17:-0.124256 18:-0.00345118 19:0.594007 20:-0.211634 21:-0.266399 22:-0.90991 23:0.0461538 24:0.5 
8192 1:-0.166732 2:0.376819 3:-0.602183 4:3.44728e-05 5:6.56313e-05 6:-0.00765813 7:-0.308877 8:-0.254619 9:0.418383 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.310965 14:-0.103491 15:-0.980268 16:-0.00441548 17:-0.0460144 18:-0.531424 19:-0.479306 20:-0.335201 21:-0.527932 22:0.837838 23:0.338462 24:0.8 
7013.054262318933 1:-0.029316 2:0.926033 3:-0.848052 4:-0.221951 5:-0.114948 6:-1 7:-0.204864 8:0.16989 9:0.398639 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.25512 14:0.15712 15:-0.754167 16:0.107989 17:0.0249138 18:0.504723 19:0.164087 20:-0.487743 21:-0.423446 22:0.225225 23:0.476923 24:0.4 
8192 1:0.534462 2:-0.669256 3:0.175661 4:-0.219518 5:-0.135166 6:-0.00765813 7:0.92563 8:-0.304329 9:-0.824371 10:-0.319297 11:-0.196661 12:-6.66134e-16 13:0.31123 14:-0.103491 15:1 16:-0.0549274 17:-0.083906 18:-0.00345118 19:0.219031 20:0.761456 21:-0.527495 22:0.279279 23:-0.0854114 24:0.8 
8192 1:0.339817 2:0.780914 3:-0.955531 4:0.690905 5:0.0977199 6:-0.00765813 7:-0.239846 8:0.657815 9:0.0451286 10:0.209733 11:0.0296475 12:-6.66134e-16 13:0.372523 14:-0.103491 15:1 16:-0.248039 17:-0.0879539 18:-0.00345118 19:0.131536 20:-0.666113 21:-0.426425 22:-0.153153 23:0.0384615 24:-0.5 
8192 1:-0.307993 2:-0.416896 3:-0.241012 4:-0.0533085 5:0.0504402 6:-0.00765813 7:0.0477588 8:-0.835668 9:-0.96013 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.294367 14:-0.103491 15:-0.719065 16:0.0225953 17:-0.0770801 18:0.524522 19:-0.297251 20:0.255757 21:-0.555301 22:-0.837838 23:-0.846154 24:-0.4 
8192 1:0.362312 2:0.353847 3:-0.668573 4:-0.0122467 5:-0.0209434 6:-0.00765813 7:0.0909565 8:-0.244774 9:0.710406 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.326124 14:-0.103491 15:-0.622041 16:0.0018032 17:-0.0330583 18:0.524522 19:-0.267347 20:-0.796692 21:-0.502936 22:0.81982 23:0.446154 24:-0.5 
8192 1:0.547472 2:0.635899 3:-0.789101 4:-0.295646 5:-0.230939 6:-0.0209014 7:0.0659504 8:0.149666 9:0.717366 10:-0.157246 11:0.194359 12:-6.66134e-16 13:0.375999 14:-0.106894 15:-0.494576 16:0.0656801 17:0.21631 18:0.00333062 19:0.212163 20:-0.769921 21:-0.420664 22:0.315315 23:0.4 24:-0.1 
3290.385357650443 1:0.20931 2:0.320268 3:-0.877195 4:0.231604 5:0.0943045 6:-0.00765813 7:-0.422289 8:-0.027898 9:0.123501 10:0.347339 11:0.141352 12:-6.66134e-16 13:0.447335 14:-0.103491 15:1 16:0.0542133 17:-0.016956 18:-0.00345118 19:-0.491361 20:-0.726756 21:-0.303062 22:-0.333333 23:0.446154 24:1 
8192 1:0.818634 2:-0.175573 3:0.557795 4:-0.0198771 5:0.108512 6:-0.00765813 7:0.664326 8:0.705581 9:0.283524 10:0.0787814 11:0.09705 12:0.0483047 13:0.433981 14:-0.104784 15:-0.274855 16:0.0455612 17:-0.0530402 18:0.0220524 19:0.381057 20:0.951626 21:-0.32508 22:-0.567568 23:0.138462 24:-0.6 
8192 1:0.560353 2:0.22107 3:-0.831156 4:3.82236e-05 5:6.76312e-05 6:-0.00765813 7:0.101956 8:-0.125604 9:0.59792 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.322427 14:-0.103491 15:-0.5719 16:-0.00441738 17:-0.0460156 18:-0.531424 19:-0.037547 20:-0.906542 21:-0.509032 22:0.801802 23:0.4 24:0.6 
8192 1:-0.565467 2:0.705704 3:-0.902085 4:0.0960424 5:0.03064 6:-0.00765813 7:-0.973466 8:0.503226 9:0.628363 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.291941 14:-0.103491 15:-0.470557 16:-0.0530301 17:-0.0648694 18:-0.00345118 19:0.288802 20:-0.24233 21:-0.559302 22:0.441441 23:-0.153846 24:0.7 
8192 1:0.82086 2:0.773936 3:0.90955 4:0.239932 5:-0.070038 6:-0.00765813 7:0.189862 8:0.994032 9:-0.0901442 10:0.359946 11:-0.10518 12:-6.66134e-16 13:0.406478 14:-0.103491 15:-1 16:0.05638 17:-0.0676511 18:-0.00345118 19:0.692864 20:-0.802094 21:-0.370434 22:-0.693694 23:-0.153846 24:0.7 
8192 1:0.0790241 2:-0.892061 3:0.442275 4:-0.033501 5:-0.182905 6:-0.459711 7:0.106717 8:-0.272397 9:0.0466125 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.275096 14:-0.0703108 15:-0.396119 16:0.0125656 17:0.0668221 18:0.228043 19:0.118713 20:0.539988 21:-0.58351 22:0.243243 23:0.523077 24:-0.3 
8192 1:-0.666939 2:-0.626739 3:0.031643 4:-0.26296 5:-0.0262352 6:-0.00765813 7:0.0576 8:-0.515709 9:-0.968455 10:-0.373141 11:-0.0373123 12:-6.66134e-16 13:0.46048 14:-0.103491 15:-1 16:-0.0601956 17:-0.052808 18:-0.00345118 19:0.352112 20:0.198193 21:-0.281386 22:-0.369369 23:0.553846 24:0.7 
8192 1:0.952493 2:0.700519 3:0.367697 4:-0.223444 5:-0.506441 6:-0.812203 7:0.395241 8:0.831917 9:-0.0525335 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:-0.124247 14:0.229342 15:-0.420638 16:0.108745 17:0.266344 18:0.408553 19:0.832842 20:-0.837657 21:-0.483731 22:-0.459459 23:0.230769 24:0.5 
8192 1:-0.612509 2:-0.718539 3:-0.0160201 4:-0.760737 5:0.0381719 6:-0.00765813 7:0.0140401 8:-0.738873 9:0.985072 10:-0.998752 11:0.0500276 12:-6.66134e-16 13:0.38899 14:-0.103491 15:-1 16:-0.124937 17:-0.038662 18:-0.00345118 19:0.353672 20:0.232745 21:-0.399271 22:-0.315315 23:0.138462 24:-0.4 
8192 1:0.219632 2:0.724704 3:0.962775 4:0.203051 5:-0.0238202 6:0.664922 7:-0.277368 8:0.567725 9:0.191945 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.300995 14:0.00201986 15:-0.771299 16:-0.107215 17:-0.0312842 18:-0.347877 19:-0.0252423 20:-0.621662 21:-0.511803 22:0.765766 23:0.307692 24:-0.4 
7443.728988039999 1:0.500111 2:0.491905 3:0.901894 4:0.952909 5:-0.303439 6:0.404744 7:-0.0491815 8:0.519715 9:0.517426 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.32815 14:-0.0159016 15:-0.385143 16:-0.486913 17:0.141155 18:0.313333 19:0.0303282 20:-0.795658 21:-0.47855 22:-0.81982 23:0.0769231 24:-0.2 
8192 1:0.404649 2:-0.830628 3:0.15436 4:-0.884611 5:-0.466297 6:0.404744 7:0.746786 8:-0.351299 9:-0.475095 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.302407 14:-0.0185192 15:-0.629638 16:0.443534 17:0.241588 18:-0.21464 19:0.237648 20:0.684901 21:-0.520799 22:-0.963964 23:-0.0769231 24:-0.3 
6504.511405556447 1:-0.140282 2:0.889951 3:0.960722 4:0.99245 5:-0.123191 6:-0.42006 7:-0.422859 8:0.334806 9:0.959266 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.131754 14:0.176034 15:-0.00238912 16:-0.506935 17:0.0299971 18:0.735711 19:0.139791 20:-0.43597 21:-0.520434 22:-0.261261 23:0.215385 24:-0.3 
3908.625188801295 1:0.848501 2:0.138288 3:0.583692 4:0.259958 5:-0.96563 6:0.404744 7:0.501126 8:0.634754 9:0.155779 10:-1.81436e-06 11:2.25414e-06 12:0.941648 13:0.272282 14:0.0279121 15:-0.428415 16:-0.13603 17:0.549523 18:0.282524 19:0.426275 20:-0.960072 21:-0.537826 22:-0.747748 23:-0.0923077 24:-0.6 
8192 1:-0.787187 2:0.0933215 3:-0.364087 4:-0.0517839 5:0.113827 6:-0.00765813 7:-0.473729 8:-0.71233 9:0.636845 10:-0.103634 11:0.227512 12:-6.66134e-16 13:0.433226 14:-0.103491 15:-1 16:-0.0306542 17:0.0241419 18:-0.00345118 19:0.304524 20:-0.0288271 21:-0.326328 22:-0.0810811 23:0.569231 24:-0.5 
1574.935040434657 1:-0.529108 2:0.81989 3:-0.886356 4:0.936774 5:0.350216 6:0.404744 7:-0.942601 8:0.110863 9:0.973612 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.389093 14:0.107359 15:-0.141245 16:-0.478743 17:-0.261949 18:-0.742613 19:0.354793 20:-0.276628 21:-0.299452 22:-0.765766 23:0.323077 24:0.8 
2702.067572956582 1:-0.5169 2:0.829613 3:0.823201 4:0.637275 5:-0.395507 6:-0.00765813 7:-0.748887 8:0.280674 9:0.614263 10:-1.81436e-06 11:2.25414e-06 12:0.909693 13:-0.0341694 14:0.203162 15:-0.209683 16:-0.327089 17:0.197932 18:0.476842 19:0.351191 20:-0.28214 21:-0.545875 22:0.837838 23:0.338462 24:1 
8192 1:0.70116 2:-0.444522 3:0.505488 4:3.43891e-05 5:6.53788e-05 6:-0.00765813 7:0.657677 8:0.466391 9:0.351874 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.439128 14:-0.103491 15:-0.154246 16:-0.00441544 17:-0.0460143 18:-0.00345118 19:0.291194 20:0.860476 21:-0.316595 22:-0.117117 23:0.384615 24:-0.7 
8192 1:-0.623203 2:-0.652395 3:-0.128147 4:0.345106 5:-0.146749 6:-0.00765813 7:0.0458239 8:-1 9:-0.663745 10:-1.81436e-06 11:2.25414e-06 12:-0.29178 13:0.459254 14:-0.103491 15:-0.535708 16:-0.179146 17:0.0445252 18:-0.157503 19:0.312148 20:0.214792 21:-0.283409 22:-0.837838 23:0.0865322 24:-0.4 
8192 1:-0.0311817 2:-0.893117 3:0.0324633 4:-0.239836 5:-0.0245471 6:-0.657529 7:0.561888 8:-0.544864 9:-0.875023 10:-0.559834 11:-0.232096 12:-6.66134e-16 13:0.400755 14:0.0122569 15:-0.907445 16:-0.166442 17:-0.173978 18:0.329345 19:0.112535 20:0.488142 21:-0.349229 22:-0.747748 23:0.184615 24:0.4 
8192 1:-0.393202 2:-0.840327 3:0.0574253 4:-0.686522 5:-0.125335 6:-0.0189552 7:0.29592 8:-0.6533 9:-0.908241 10:-0.192466 11:-0.057164 12:-6.66134e-16 13:0.450075 14:-0.103786 15:-0.965601 16:0.245769 17:-0.0039368 18:0.00233402 19:0.232188 20:0.325913 21:-0.298544 22:-0.765766 23:0.138462 24:-0.3 
7211.653766820994 1:0.915347 2:0.48651 3:-0.897208 4:-0.208386 5:-0.0698424 6:-0.187059 7:0.356431 8:0.243992 9:0.694963 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.352966 14:-0.103491 15:-0.408874 16:0.10112 17:-0.00290263 18:0.0884191 19:0.654106 20:-0.877524 21:-0.458674 22:0.279279 23:0.415385 24:-0.6 
8192 1:-0.786209 2:0.636233 3:-0.463564 4:-0.0145323 5:0.126225 6:-0.00765813 7:-0.676221 8:-0.171418 9:0.537323 10:-0.0286777 11:0.248353 12:-6.66134e-16 13:0.387419 14:-0.103491 15:-1 16:-0.0115603 17:0.0293497 18:-0.00345118 19:0.534684 20:-0.1759 21:-0.401863 22:0.189189 23:0.430769 24:0.5 
8192 1:0.657237 2:-0.493155 3:-0.887696 4:0.374095 5:0.138096 6:-0.00765813 7:0.120192 8:-0.731987 9:0.112995 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.350166 14:-0.103491 15:1 16:-0.193825 17:-0.131137 18:-0.00345118 19:0.253331 20:0.838512 21:-0.46329 22:0.477477 23:0.553846 24:-0.7 
8192 1:0.194064 2:-0.808184 3:0.15104 4:-0.611456 5:-0.314192 6:-0.0575931 7:0.664078 8:-0.464899 9:-0.741165 10:-0.687115 11:-0.726551 12:0.4 13:0.344207 14:-0.108012 15:-0.892227 16:-0.042721 17:-0.300302 18:0.233309 19:0.0540301 20:0.600864 21:-0.473063 22:0.207207 23:0.276923 24:-0.4 
8192 1:0.864673 2:-0.150442 3:0.4257 4:0.0679157 5:0.285686 6:-0.00765813 7:0.942214 8:0.527308 9:-0.574216 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.327184 14:-0.103491 15:-1 16:-0.0387878 17:-0.222154 18:-0.00345118 19:0.454759 20:0.961121 21:-0.501188 22:-0.711712 23:-0.476923 24:0.5 
5375.133490927066 1:0.0911915 2:0.0214316 3:-0.689609 4:0.00431966 5:0.0063959 6:-0.00765813 7:-0.263194 8:-0.681693 9:0.747257 10:-1.81436e-06 11:2.25414e-06 12:0.039468 13:0.414862 14:-0.103491 15:-0.564181 16:-0.00658532 17:-0.0499182 18:0.0173869 19:-0.884443 20:-0.937322 21:-0.356609 22:-0.153153 23:0.476923 24:1 
8192 1:-0.355945 2:-0.18445 3:0.252665 4:-0.0305521 5:-0.0310483 6:-0.00765813 7:0.168212 8:0.516862 9:-0.129183 10:-1.81436e-06 11:2.25414e-06 12:0.0959424 13:0.47974 14:-0.103491 15:-0.382225 16:0.0110724 17:-0.0268267 18:0.0472038 19:-0.398537 20:0.119249 21:-0.249627 22:-0.261261 23:0.723077 24:0.2 
8192 1:-0.200163 2:0.230838 3:0.286009 4:0.227996 5:0.286555 6:-0.00765813 7:0.184428 8:0.861519 9:-0.164364 10:-1.81436e-06 11:2.25414e-06 12:-0.0409316 13:0.391259 14:-0.103491 15:-0.450725 16:-0.119846 17:-0.22269 18:-0.025062 19:-0.593357 20:-0.232919 21:-0.395529 22:0.297297 23:0.476923 24:0.6 
8192 1:-0.395206 2:-0.365082 3:0.28729 4:-0.00252423 5:-0.00317685 6:-0.00765813 7:-0.0271336 8:0.239598 9:-0.233055 10:-1.81436e-06 11:2.25414e-06 12:-0.00094652 13:0.362565 14:-0.103491 15:-0.520655 16:-0.00311985 17:-0.0440148 18:-0.00395092 19:-0.226587 20:0.195522 21:-0.442846 22:0.405405 23:0.630769 24:0.1 
8192 1:-0.571567 2:-0.42695 3:-0.126976 4:-0.227247 5:0.0957788 6:0.0220263 7:-0.0529288 8:-0.691721 9:-0.626884 10:-1.81436e-06 11:2.25414e-06 12:0.0422296 13:0.341429 14:-0.103491 15:-0.500041 16:0.110671 17:-0.10504 18:0.00364364 19:0.0733467 20:0.164894 21:-0.477697 22:0.63964 23:0.476923 
8192 1:-0.0990976 2:0.269376 3:0.931514 4:0.549568 5:-0.12012 6:-0.00765813 7:-0.670217 8:0.437944 9:0.397258 10:-1.81436e-06 11:2.25414e-06 12:-0.0859437 13:0.38814 14:-0.103491 15:-0.534853 16:-0.282678 17:0.0281032 18:-0.0488271 19:-0.657356 20:-0.361201 21:-0.400672 22:0.405405 23:0.6 24:-0.5 
8192 1:-0.167313 2:0.166144 3:-0.0538952 4:-0.00589933 5:0.00107796 6:-0.00765813 7:0.44783 8:0.0259855 9:-0.607824 10:-1.81436e-06 11:2.25414e-06 12:-0.00137951 13:0.402691 14:-0.103491 15:-0.554062 16:-0.00141084 17:-0.0466387 18:-0.00417953 19:-0.690993 20:-0.210814 21:-0.376678 22:0.207207 23:0.507692 24:-0.3 
8192 1:-0.389479 2:0.417252 3:-0.465489 4:-0.0675381 5:0.618073 6:-0.00765813 7:-0.28125 8:-0.653169 9:0.881425 10:-1.81436e-06 11:2.25414e-06 12:-0.0994999 13:0.532272 14:-0.103491 15:-0.654181 16:0.0298006 17:-0.427135 18:-0.0559844 19:-0.187846 20:-0.219104 21:-0.163003 22:-0.747748 23:0.784615 24:-0.5 
8192 1:-0.137647 2:-0.678698 3:0.104038 4:0.0286068 5:0.00975906 6:-0.00765813 7:0.471863 8:-0.384102 9:-0.328581 10:-1.81436e-06 11:2.25414e-06 12:-0.00691462 13:0.417789 14:-0.103491 15:-0.432899 16:-0.0188834 17:-0.0519923 18:-0.00710191 19:-0.138449 20:0.41959 21:-0.351782 22:0.207207 23:0.661538 
8192 1:-0.149415 2:0.110298 3:0.890716 4:0.100076 5:-0.0357138 6:-0.00765813 7:-0.762295 8:0.412962 9:0.308505 10:-1.81436e-06 11:2.25414e-06 12:-0.110293 13:0.43867 14:-0.103491 15:-0.582761 16:-0.0550723 17:-0.0239495 18:-0.0616827 19:-0.757632 20:-0.168806 21:-0.31735 22:0.0630631 23:0.661538 24:-0.4 
2944.916198756674 1:0.926263 2:0.542609 3:-0.0177589 4:-0.499215 5:0.0278069 6:0.830033 7:0.255516 8:-0.500705 9:0.492751 10:-1.81436e-06 11:2.25414e-06 12:0.0649508 13:-0.470652 14:-0.621508 15:0.509716 16:0.248385 17:-0.0631222 18:-0.398137 19:0.700037 20:-0.866446 21:0.07522 22:0.783784 23:0.476923 24:-0.2 
8192 1:-0.931059 2:-0.518851 3:0.496174 4:-0.00149049 5:-0.127287 6:-0.0366116 7:-0.875291 8:0.223422 9:-0.00978786 10:-1.81436e-06 11:2.25414e-06 12:-0.0286683 13:0.347309 14:-0.103491 15:-0.506376 16:-0.0036433 17:0.0325232 18:-0.0037603 19:0.682071 20:0.128032 21:-0.468002 22:0.441441 23:0.492308 
8192 1:-0.101153 2:0.348866 3:0.878048 4:-0.534542 5:0.215605 6:-0.00765813 7:-0.60646 8:0.6244 9:0.404151 10:-1.81436e-06 11:2.25414e-06 12:-0.209286 13:0.359501 14:-0.103491 15:-0.474506 16:0.266273 17:-0.178936 18:-0.113949 19:-0.56008 20:-0.387552 21:-0.447897 22:0.585586 23:0.538462 24:0.8 
8192 1:0.117242 2:0.168221 3:0.064886 4:-0.258815 5:-0.0535107 6:-0.00765813 7:0.668715 8:0.32304 9:-0.457432 10:-1.81436e-06 11:2.25414e-06 12:-0.017607 13:0.368786 14:-0.103491 15:-0.522525 16:0.126656 17:-0.0129743 18:-0.0127472 19:-0.74486 20:-0.737248 21:-0.432588 22:0.405405 23:0.6 24:-0.4 
8192 1:-0.112121 2:0.196082 3:-0.821084 4:-0.105694 5:-0.0666262 6:-0.00765813 7:-0.54422 8:-0.181656 9:0.679941 10:-1.81436e-06 11:2.25414e-06 12:-1.80856e-07 13:0.335799 14:-0.103491 15:-0.5 16:0.0491213 17:-0.00488608 18:-0.00345128 19:-0.728941 20:-0.30068 21:-0.486981 22:0.783784 23:0.476923 24:0.1 
8192 1:-0.406541 2:0.451621 3:-0.0890679 4:0.0214328 5:-0.00607637 6:-0.00765813 7:0.200263 8:0.217545 9:-0.640068 10:-1.81436e-06 11:2.25414e-06 12:-0.00879074 13:0.398727 14:-0.103491 15:-0.551119 16:-0.0152507 17:-0.0422267 18:-0.00809246 19:-0.136518 20:-0.22465 21:-0.383216 22:0.171171 23:0.476923 24:-0.6 
8192 1:-0.179385 2:-0.857808 3:-0.538343 4:0.0439649 5:0.364601 6:-0.927531 7:0.509808 8:-0.538345 9:-0.280807 10:-1.81436e-06 11:2.25414e-06 12:-0.0390884 13:-0.261985 14:0.316578 15:0.257134 16:-0.0266601 17:-0.270821 18:0.446974 19:0.105925 20:0.416816 21:-0.257345 22:0.54955 23:0.384615 24:0.6 
8192 1:-0.58668 2:-0.0688344 3:-0.602382 4:0.0192409 5:0.0578135 6:-0.00765813 7:-0.766956 8:-0.929221 9:0.988972 10:-1.81436e-06 11:2.25414e-06 12:-0.030382 13:0.446874 14:-0.103491 15:-0.409826 16:-0.0141409 17:-0.0816271 18:-0.019492 19:-0.0425328 20:0.0279695 21:-0.303822 22:-0.00900901 23:0.707692 24:0.6 
